mask wearing,public events,border closure,schools + universities,self-isolation if ill,lockdown,social distancing encouraged
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,0,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
